New configuration template added to /root/.siege
Run siege -C to view the current settings in that file

{	"transactions":			       47472,
	"availability":			      100.00,
	"elapsed_time":			       29.06,
	"data_transferred":		       19.60,
	"response_time":		        0.03,
	"transaction_rate":		     1633.59,
	"throughput":			        0.67,
	"concurrency":			       49.82,
	"successful_transactions":	       47472,
	"failed_transactions":		           0,
	"longest_transaction":		        0.24,
	"shortest_transaction":		        0.00
}
